symbol,sector,vqm_score,weight,value_score,quality_score,momentum_score,rebalance_date
IRPC,Tourism,0.3771149800763145,0.04,0.8671580353834063,0.06687793213051339,-0.18256706045948992,2021-06-01
EGCO,Industrials,0.24934814261330876,0.04,0.6194318808331505,-0.1789719358661829,0.16621986895777516,2021-06-01
CBG,Technology,0.23444265767602807,0.04,0.2660783178586263,-0.09115193019268215,0.733052951035425,2021-06-01
KBANK,Consumer,0.22192638020853417,0.04,0.3548671087388713,0.910810130634728,-1.2827368222305635,2021-06-01
MG,Technology,0.19452353702135103,0.04,-0.031162370217315466,0.06468627655233061,0.9295320341291363,2021-06-01
BBL,Industrials,0.17673423444023076,0.04,1.198696309151588,-0.8935631677783767,-0.24965997977776025,2021-06-01
OR,Consumer,0.17363812036866785,0.04,0.11513626438999358,0.23355396931489825,0.2004145606647818,2021-06-01
BJC,Resources,0.1730832244042314,0.04,0.0251178890552513,0.3551728462466537,0.18734839071519768,2021-06-01
M,Property,0.1559285503139021,0.04,0.6805588686844128,-0.038761204551443815,-0.6837825950053921,2021-06-01
GFPT,Health Care,0.12773550633831943,0.04,0.034872492436858527,0.2707004709330787,0.0864885995757777,2021-06-01
JAS,Agri & Food,0.09605293901773422,0.04,-0.14122373128707688,0.06472609218876917,0.684747429154248,2021-06-01
BH,Health Care,0.04414390235633445,0.04,-0.20154779077638446,-0.04670843239827016,0.75594179772551,2021-06-01
HMPRO,Services,0.03924146687108363,0.04,-0.013316813542410863,-0.10060777378837821,0.4022337689555044,2021-06-01
ADVANC,Agri & Food,0.0333232147658703,0.04,0.12998610414898,-0.40270320281844363,0.5788779444264228,2021-06-01
CPN,Agri & Food,-0.012914701937863454,0.04,0.12250133004574495,-0.7871541848672889,1.037318321225512,2021-06-01
SPRC,Consumer,-0.036376189767918274,0.04,-0.04218348567832743,0.11134578336516615,-0.28182322695239537,2021-06-01
EA,Financials,-0.03861574863324868,0.04,0.03754248168325092,-0.5597660427449666,0.7020412478501333,2021-06-01
STGT,Industrials,-0.045171168209621915,0.04,0.005425205843044872,-0.19318885795963703,0.1000179472344042,2021-06-01
KCE,Financials,-0.0753807809306437,0.04,-0.007705997908713069,-0.14836973377501803,-0.09991837525233256,2021-06-01
TISCO,Property,1.0828634477246106,0.04,0.569568417677663,0.29398648567134833,3.6183119489234516,2021-08-27
BTS,Services,0.8906927750979711,0.04,2.6212761743223982,-0.7465016946583815,-0.13802955108337414,2021-08-27
KBANK,Consumer,0.8809380031282582,0.04,1.7535572864717095,0.4086388039242619,-0.2559317857875137,2021-08-27
CPN,Agri & Food,0.5856094250043153,0.04,0.9551846965917267,0.036175634515794475,0.7155741972875512,2021-08-27
BJC,Resources,0.5757873159984481,0.04,0.8339653577278644,0.5150485318906839,0.1011795942958485,2021-08-27
QPAC,Property,0.5552084287069707,0.04,0.27520442614463475,0.5123809244361762,1.2601655669461167,2021-08-27
SPRC,Consumer,0.5060654510444822,0.04,0.23126038451324854,0.5004205478686872,1.134255431297399,2021-08-27
KTB,Industrials,0.4729000441070006,0.04,1.9641015110979247,-1.1344268944080373,-0.06948111422126256,2021-08-27
DELTA,Consumer,0.429403959399081,0.04,0.6361109069465428,0.10319761059307311,0.5351744378278058,2021-08-27
MAJOR,Health Care,0.31531606404722157,0.04,0.26681963484594473,0.196611263062692,0.6321664314730214,2021-08-27
IRPC,Tourism,0.305746735183707,0.04,0.6319116740266011,0.15473464908255105,-0.16385322653578213,2021-08-27
GFPT,Health Care,0.2727504354688277,0.04,0.8497131669527218,0.14154420962621692,-0.7958048151453653,2021-08-27
AOT,Consumer,0.2482951826443412,0.04,0.33245177714206275,0.0646509143115585,0.38032031460683724,2021-08-27
CBG,Technology,0.22605997511635997,0.04,0.16320349478610247,0.29626082525460884,0.2446355681175039,2021-08-27
INTUCH,Technology,0.1918763961253433,0.04,0.7286951303669655,-0.41979342960739374,0.05445643911398288,2021-08-27
EP,Petrochem & Chem,0.139207774637878,0.04,0.41047888323132153,0.5019690727372766,-1.1059844913713175,2021-08-27
ADVANC,Agri & Food,0.1383616698574055,0.04,0.7823650567317724,-0.5473418483716567,-0.11066479370906135,2021-08-27
OR,Consumer,0.1350029364156276,0.04,0.06935930328204393,-0.19474327697362753,0.8597569843973872,2021-08-27
BH,Health Care,0.10542267279741094,0.04,0.6334180523094431,-0.22174744590033654,-0.5100192233836033,2021-08-27
MFEC,Resources,0.0929876947421798,0.04,0.5727610562774432,0.004939209616580065,-0.8324175197423634,2021-08-27
EGCO,Industrials,0.08285661543030204,0.04,0.37510035368516126,-0.15880387193318224,-0.1517859427570338,2021-08-27
RATCH,Health Care,0.0800685368201905,0.04,0.07736204863528817,0.1586342463190488,-0.05133185638678129,2021-08-27
JAS,Agri & Food,0.07298438946072278,0.04,-0.26615127920927356,0.15999875697312438,0.6837645008215117,2021-08-27
KCE,Financials,0.030250495223145768,0.04,0.33688074907078225,-0.10618296712152964,-0.4209090168308544,2021-08-27
STGT,Industrials,-0.002804123280036208,0.04,-0.2122938804222007,-0.01957403414564432,0.4978951743046481,2021-08-27
GFPT,Health Care,1.0091800341354678,0.04,1.4785323498475313,0.9209338489522982,0.10756814785387174,2021-11-24
BGRIM,Property,0.757310966379343,0.04,1.4294308408873695,-0.394756259974888,1.2611588948561874,2021-11-24
LH,Petrochem & Chem,0.7481623856572818,0.04,0.7230017565750766,0.873769570251168,0.5849612280529425,2021-11-24
QPAC,Property,0.563788192229043,0.04,0.6342903110803046,0.5940110992074928,0.35226833760141685,2021-11-24
OR,Consumer,0.4956678628861647,0.04,0.9147070955983908,0.32106803090414304,-0.1416207047478062,2021-11-24
CBG,Technology,0.45979691000696493,0.04,0.6800423282871839,0.5523234269935346,-0.19767668585002482,2021-11-24
EGCO,Industrials,0.3844168209481583,0.04,0.858100708747358,-0.2917380409501077,0.5018990817219244,2021-11-24
BH,Health Care,0.3652498014641632,0.04,0.5744487508900471,0.315578614163593,-0.018523256968077884,2021-11-24
BJC,Resources,0.33696885177088753,0.04,0.45462306991249435,0.4812107929840005,-0.18017653617067533,2021-11-24
INTUCH,Technology,0.3157457439362301,0.04,0.3470060632166796,0.3050962258518508,0.2640466822028824,2021-11-24
SIRI,Tourism,0.2972219663906871,0.04,0.012017780154309182,0.5432217569718877,0.5084317519054363,2021-11-24
AOT,Consumer,0.2604357910521311,0.04,0.120391230406785,0.6253854826864469,-0.06312590785589278,2021-11-24
IRPC,Tourism,0.25852855694307203,0.04,0.5151486269671188,0.27951754847458016,-0.3555973357911726,2021-11-24
SPRC,Consumer,0.25744520991197783,0.04,-0.09008772840278545,0.836614923821726,0.025847321778136045,2021-11-24
JAS,Agri & Food,0.2236914091564532,0.04,0.17720157925872249,-0.17686778694931427,1.0292721196114403,2021-11-24
ADVANC,Agri & Food,0.18367761165232693,0.04,0.3626428195008481,-0.35890573021075206,0.7305267422535424,2021-11-24
MFEC,Resources,0.1754466768743939,0.04,0.7538802886129543,0.16455923884147794,-1.1069759329797642,2021-11-24
PTT,Industrials,0.09740462887468272,0.04,0.23726981317969484,-0.034853573403901994,0.014159818175928748,2021-11-24
BEM,Petrochem & Chem,0.08113391577190127,0.04,-0.1951322259122035,0.10347124860537646,0.6636424021025554,2021-11-24
KTB,Industrials,0.03694885523712213,0.04,0.8058263212423489,-1.355274610034055,0.7433656209499215,2021-11-24
SAWAD,Resources,0.03294569028288591,0.04,0.696363129442195,-1.0865979748614534,0.49945786617703375,2021-11-24
SCGP,Technology,0.018654973379559986,0.04,-0.48415288487575797,0.2070586582046212,0.8202662060101682,2021-11-24
ERT,Property,0.015300811043598844,0.04,0.23336726658004114,-0.30015558102070106,0.07669997219912843,2021-11-24
DELTA,Consumer,-0.012558140609424312,0.04,-0.4192130183944891,0.10345259487988734,0.699396547300676,2021-11-24
KBANK,Consumer,-0.03297696599310322,0.04,-0.1408920382537295,-0.13837658630239896,0.39428128213457336,2021-11-24
KBANK,Consumer,0.6616928005863628,0.04,1.1869375702530223,0.6355624662232341,-0.4743798460281455,2022-02-21
GFPT,Health Care,0.6413073265456968,0.04,0.8954294581567913,0.42519513091871314,0.44772887276795514,2022-02-21
MFEC,Resources,0.39962804035573496,0.04,0.4832487424206254,0.02384882659192275,0.8690950847964029,2022-02-21
KCE,Financials,0.377069876874228,0.04,0.6416781276324256,-0.12556098975027444,0.6613053292611625,2022-02-21
SPALI,Agri & Food,0.3592723049288057,0.04,0.22824878854558417,0.5109744070414051,0.3885965380940055,2022-02-21
BDMS,Financials,0.25004527472726634,0.04,0.4300472404797827,-0.06257707698367324,0.3921299672782488,2022-02-21
TISCO,Property,0.19198087458476776,0.04,0.5396415978763656,0.33415182121437514,-0.8390549094231402,2022-02-21
IRPC,Tourism,0.18811192260836138,0.04,-0.04456008132110023,0.6189777474987732,-0.04239126210857064,2022-02-21
LH,Petrochem & Chem,0.18169246088987,0.04,-0.15552823280178873,0.6347198125102169,0.1476411563604951,2022-02-21
TISCO,Property,0.14210688430378463,0.04,0.4774106225834518,0.33415182121437514,-0.9484051664189997,2022-02-21
BJC,Resources,0.12474477230919827,0.04,-0.3332465851948242,0.6057372298769137,0.31348852594974685,2022-02-21
STA,Financials,0.12144598260468568,0.04,0.048788299653462985,-0.39412184533352024,1.187169468136797,2022-02-21
M,Property,0.11918827542198737,0.04,0.318331998562868,-0.04251047257809967,-0.04591229264484176,2022-02-21
BGRIM,Property,0.09523794494393541,0.04,0.3559391540049336,-0.5173387292998308,0.5806694044832803,2022-02-21
BTS,Services,0.08135876422902602,0.04,0.6048701237526476,-0.987520750615097,0.7739973562780929,2022-02-21
ERT,Property,0.07892636250942073,0.04,0.26098956445448407,-0.0379745912619138,-0.12613917276713638,2022-02-21
STGT,Industrials,0.07873609769018883,0.04,-0.11585104826925316,-0.09024205612379033,0.8122689452733968,2022-02-21
JAS,Agri & Food,0.06983645166012604,0.04,-0.10400910850878675,0.2762043467735467,0.09984514559169368,2022-02-21
PTT,Industrials,0.06352034124510435,0.04,0.3092309079527872,-0.4014414086552026,0.32435462847835517,2022-02-21
CPN,Agri & Food,0.04872138561414546,0.04,0.42736448746507155,-0.3118699116229858,-0.17219082338545855,2022-02-21
SCC,Services,0.044595069762621925,0.04,-0.6055798573597904,0.4298348871512768,0.8333189753579036,2022-02-21
INTUCH,Technology,0.025560615494318845,0.04,-0.057097679292136716,-0.2978108525666504,0.7774418478705399,2022-02-21
MAJOR,Health Care,0.006910208153589115,0.04,-0.07101390935326851,0.25627228890829673,-0.25414416877671947,2022-02-21
BEM,Petrochem & Chem,-0.005472941754466248,0.04,-0.1440093391529516,-0.25972050970711613,0.7511671963092631,2022-02-21
EA,Financials,-0.01673117101516558,0.04,-0.08272935440443957,-0.241632400328691,0.5253418929093703,2022-02-21
SAWAD,Resources,1.2432524122579762,0.04,3.2448138389979406,-1.2816864220513877,1.1583821621344437,2022-05-19
KTB,Industrials,0.9054541235737747,0.04,2.981833944712499,-0.8615185990543205,-0.6741982093891886,2022-05-19
TISCO,Property,0.6089603519401674,0.04,-0.2560833085895293,-0.39135243777992,4.3058559701421375,2022-05-19
CPN,Agri & Food,0.5883395976048931,0.04,0.7309169880558756,0.1758908007971826,0.9893258635036754,2022-05-19
IRPC,Tourism,0.5621963270723902,0.04,1.4569098767213846,0.18969962748136082,-0.7990399353535459,2022-05-19
GFPT,Health Care,0.5411790302789085,0.04,1.0065763926243165,0.27661710930025607,-0.042981673285617895,2022-05-19
EGCO,Industrials,0.4838047006568719,0.04,1.5755675172533457,-0.727746694009175,0.1475533039803877,2022-05-19
KBANK,Consumer,0.477838005445979,0.04,0.5278299810807769,0.22347862285574233,0.8104849798005977,2022-05-19
BTS,Services,0.4721477904976683,0.04,1.428331802893949,-0.5916042544948146,0.1822998413428821,2022-05-19
DELTA,Consumer,0.4490628772726923,0.04,-0.16731865906914511,0.5943374227096262,1.5816908795271922,2022-05-19
MFEC,Resources,0.3692463434018042,0.04,0.2107097826890963,0.4461542669164953,0.5913647388546873,2022-05-19
SIRI,Tourism,0.3450292153124126,0.04,0.4203170438875392,0.3436271398614935,0.17808523305748603,2022-05-19
LH,Petrochem & Chem,0.31907628562176293,0.04,0.27486083958707613,0.1093354944094165,0.7856074238214142,2022-05-19
JAS,Agri & Food,0.3100763498434368,0.04,0.1852606466235598,0.2157703019321247,0.755947265932956,2022-05-19
MG,Technology,0.26373630048350766,0.04,0.4682905589572519,0.2630051787938931,-0.19523131812559147,2022-05-19
SCGP,Technology,0.1623988264897719,0.04,0.25350826657276343,0.5901317306946876,-0.7911299960555613,2022-05-19
MO,Tourism,0.15811018999187004,0.04,0.07807428651017655,-0.014065267696384817,0.6394980237801263,2022-05-19
KCE,Financials,0.14044374166700302,0.04,-0.005295447666978481,0.32300036378371844,0.14888282896420954,2022-05-19
RATCH,Health Care,0.13209642007705483,0.04,-0.0461457363046304,0.37998208094600067,0.09934136541519134,2022-05-19
STA,Financials,0.11973845655603052,0.04,0.6264204192168413,-0.07693017059392794,-0.6761258619183664,2022-05-19
BH,Health Care,0.08622787929722371,0.04,0.4494446416617596,-0.08170098444659817,-0.43713432447129374,2022-05-19
EP,Petrochem & Chem,0.08363006000407502,0.04,-0.06559408882793591,-0.41541901004786164,1.2927202674669886,2022-05-19
INTUCH,Technology,0.06526016923537206,0.04,0.46196270017031393,-0.3012414452083948,-0.18594270009165523,2022-05-19
OSP,Financials,0.04423067711733659,0.04,0.10125097164697398,-0.28318555220952085,0.4889134157476529,2022-05-19
PTTEP,Petrochem & Chem,0.04061445863977095,0.04,-0.022254991426255005,0.003168874951222478,0.24760049274328919,2022-05-19
MFEC,Resources,0.8231978575952623,0.04,1.3172963828749193,0.20548419098483808,0.7924750922842764,2022-08-16
SPRC,Consumer,0.8034556690052395,0.04,0.5802335128665699,0.5432572963606773,1.7610526724452296,2022-08-16
BGRIM,Property,0.6869885558925666,0.04,1.0262075851805788,-0.4021263265969107,1.829696784351124,2022-08-16
KCE,Financials,0.6382061989225126,0.04,1.2092650368589926,0.3343209954859387,-0.1148770804205627,2022-08-16
ADVANC,Agri & Food,0.5430253003790961,0.04,1.2988734814854497,0.08757124411494377,-0.36058850864793257,2022-08-16
QPAC,Property,0.42352992342705165,0.04,0.4276247827744732,0.3632305399976157,0.5198404108968663,2022-08-16
CBG,Technology,0.4115967299137765,0.04,0.7592197848970166,-0.23166765885597773,0.7551575365485559,2022-08-16
SCGP,Technology,0.4071349392019015,0.04,0.2624611189486299,0.8521658949773598,-0.04615313783528959,2022-08-16
BDMS,Financials,0.3521710584491311,0.04,0.7186342162156911,-0.009370437997377893,0.1603265722557616,2022-08-16
OR,Consumer,0.3140058348610301,0.04,0.6450405413833089,0.10639504674021115,-0.06750337560266423,2022-08-16
STA,Financials,0.17780913593271572,0.04,0.7613597838798325,-0.44265647581021395,-0.04936500139817016,2022-08-16
M,Property,0.15697201574397257,0.04,0.3523088910873708,0.21825031384981572,-0.38977297546389894,2022-08-16
SIRI,Tourism,0.14438743784178987,0.04,-0.4892845564386352,0.6837923749954572,0.6261907849538286,2022-08-16
EA,Financials,0.1424386835678858,0.04,-0.11700791914297778,-0.07935636135626306,1.1143348682845893,2022-08-16
PTTEP,Petrochem & Chem,0.09847839048175802,0.04,0.9363072838884648,-0.5288095860244262,-0.6888826607975101,2022-08-16
LH,Petrochem & Chem,0.09513928454935044,0.04,0.08976002338176513,0.6404979166245436,-0.8471349839551703,2022-08-16
DELTA,Consumer,0.04470057339286235,0.04,-0.30151256958583006,-0.06365357058239685,1.0132998970516238,2022-08-16
PTT,Industrials,0.03105155009633807,0.04,-0.0758885615406672,0.06496068152058258,0.212325821287172,2022-08-16
EGCO,Industrials,0.018142046070357992,0.04,0.6299271662504323,-0.6013184199162337,-0.27431865885827383,2022-08-16
GFPT,Health Care,-0.0048780645355388785,0.04,-0.11756437348614283,0.37675720704849025,-0.41919559466873085,2022-08-16
TISCO,Property,-0.006479192789245941,0.04,-0.08434933092633806,-0.4799338919893547,0.9972743416194015,2022-08-16
TISCO,Property,-0.06651546271882885,0.04,-0.07492420232483238,-0.4799338919893547,0.6758864526180992,2022-08-16
IRPC,Tourism,-0.0713703090896278,0.04,-0.25448549880592264,0.11803848615939327,0.009173476086248708,2022-08-16
SAWAD,Resources,-0.0780048705460746,0.04,0.7194450610669558,-1.2646386594601562,0.20434191392424958,2022-08-16
KBANK,Consumer,-0.0847934760860103,0.04,-0.14589432345018805,0.17954192150710852,-0.4099035153045683,2022-08-16
MFEC,Resources,0.855463082382001,0.04,1.3132749148450467,0.20548419098483808,0.962849519285183,2022-11-11
KCE,Financials,0.6938676604623998,0.04,1.2155919423019874,0.3343209954859387,0.1491946900321343,2022-11-11
BGRIM,Property,0.6329663710813779,0.04,0.9687208187811303,-0.4021263265969107,1.6889310846939398,2022-11-11
ADVANC,Agri & Food,0.5400609574070553,0.04,1.260724507072538,0.08757124411494377,-0.2895750310790856,2022-11-11
SPRC,Consumer,0.42199450225596447,0.04,0.5716502104941421,0.5432572963606773,-0.12694073096318273,2022-11-11
OR,Consumer,0.41052322400797375,0.04,0.6455014455030553,0.10639504674021115,0.41404653586262463,2022-11-11
CBG,Technology,0.3597876819054926,0.04,0.7670541980900937,-0.23166765885597773,0.478484866822713,2022-11-11
BDMS,Financials,0.34950914731347704,0.04,0.7379863348971027,-0.009370437997377893,0.10347474954431535,2022-11-11
QPAC,Property,0.3377501284720039,0.04,0.4257362421598445,0.3632305399976157,0.09519065250454206,2022-11-11
SCGP,Technology,0.3371960493392584,0.04,0.25535530769833104,0.8521658949773598,-0.3798595118353327,2022-11-11
M,Property,0.21936847972516813,0.04,0.35212379382293685,0.21825031384981572,-0.07737418671294471,2022-11-11
PTTEP,Petrochem & Chem,0.2020737727980933,0.04,0.9398737230229869,-0.5288095860244262,-0.1789302372685083,2022-11-11
STA,Financials,0.14151728701179864,0.04,0.7769497137204061,-0.44265647581021395,-0.2659015881440462,2022-11-11
PTT,Industrials,0.11869338934335551,0.04,-0.10266002329683993,0.06496068152058258,0.7107708064736479,2022-11-11
LH,Petrochem & Chem,0.08733710075193549,0.04,0.09826484595240002,0.6404979166245436,-0.9052817537261738,2022-11-11
SCC,Services,0.05098138991119879,0.04,-0.350890616892104,0.7195329814225482,-0.21477187992623134,2022-11-11
BTS,Services,0.043284964661388634,0.04,0.9168574075548955,-1.2778025997087517,0.3896502057987432,2022-11-11
KBANK,Consumer,0.029787491028863466,0.04,-0.14775806456916968,0.17954192150710852,0.16719473778750923,2022-11-11
OSP,Financials,-0.0039327289682422086,0.04,0.41190001508442353,-0.5858164555679244,0.07874011846270357,2022-11-11
CPN,Agri & Food,-0.01041831579530364,0.04,-0.008722747883287668,-0.219942443628957,0.3524338801115538,2022-11-11
IRPC,Tourism,-0.013169219607622164,0.04,-0.25280766457097104,0.11803848615939327,0.29640379646763576,2022-11-11
SIRI,Tourism,-0.013737460284272356,0.04,-0.4888561794329496,0.6837923749954572,-0.16539755393927502,2022-11-11
MAJOR,Health Care,-0.01830681787582367,0.04,0.0892928704056154,-0.04924700108334962,-0.20626079589589116,2022-11-11
EGCO,Industrials,-0.024192911197776,0.04,0.6384662692128621,-0.6013184199162337,-0.5052064268644109,2022-11-11
AOT,Consumer,-0.02528292805293343,0.04,-0.08402985782848887,0.11325804440600312,-0.1355490378610726,2022-11-11
BGRIM,Property,0.9177878645924044,0.04,1.404096472267428,-0.1552696575014974,1.7014441609879294,2023-02-08
MFC,Services,0.7888424188490614,0.04,2.3073250804281664,-1.0787241523953697,0.6404979299738285,2023-02-08
BBL,Industrials,0.68444851839699,0.04,1.643977300349473,-0.7889254178684001,1.1039131474683352,2023-02-08
KBANK,Consumer,0.6733627843137662,0.04,0.36682217917460475,0.6363287761568739,1.4278886601514407,2023-02-08
AOT,Consumer,0.5297919676886541,0.04,0.41928434463503467,0.4440681361543085,0.9284508247444029,2023-02-08
LH,Petrochem & Chem,0.5202541641648637,0.04,0.3306890666082354,1.0680324669486199,-0.011836396204295552,2023-02-08
CBG,Technology,0.39495201131196217,0.04,0.9160451215503677,-0.1887452874614829,0.2439627861290785,2023-02-08
MAJOR,Health Care,0.3815859836643567,0.04,-0.06730302039709857,0.6802068145267518,0.8689997887934394,2023-02-08
OSP,Financials,0.3632408331023633,0.04,0.1646096381718987,0.38436964747478575,0.7731855965441693,2023-02-08
M,Property,0.35472025462037293,0.04,0.7037019864825902,0.2824325494058015,-0.3039851579441158,2023-02-08
SCC,Services,0.34346420630407215,0.04,-0.01465805348873693,0.5351123727126003,0.8138549996229684,2023-02-08
PTTEP,Petrochem & Chem,0.33370642902281644,0.04,0.8584731685100453,-0.13101279361857318,-0.03376009520101663,2023-02-08
SCGP,Technology,0.28034679852640104,0.04,0.18612742711363556,0.8062575163934332,-0.4280033720621828,2023-02-08
IRPC,Tourism,0.24601968510574546,0.04,0.6252149701036994,0.04519020252170661,-0.255718111617583,2023-02-08
BTS,Services,0.23999244861464877,0.04,0.978087426402513,-0.8877792556863866,0.5528792311187659,2023-02-08
PTT,Industrials,0.21994455618524306,0.04,0.47602952518026975,-0.09546961848490926,0.19572818161919947,2023-02-08
TISCO,Petrochem & Chem,0.2173340643027202,0.04,-0.9266044291634061,0.5925139983899758,2.1346307899488073,2023-02-08
KCE,Financials,0.17818444172410675,0.04,0.4801767618932262,-0.14235751501618446,0.05965014563909756,2023-02-08
STA,Financials,0.12354766659734485,0.04,0.2734273296783253,-0.3487267421880415,0.612798640039565,2023-02-08
SPRC,Consumer,0.12028359215147466,0.04,0.3231511509795303,0.31922318477618583,-0.684312702304895,2023-02-08
SPALI,Agri & Food,0.10671964229915543,0.04,-0.1569207806527385,-0.1600613518218395,1.166777333652658,2023-02-08
INTUCH,Technology,0.008900000911432282,0.04,-0.6248323333618818,-0.118481089383497,1.6577146610425153,2023-02-08
OR,Consumer,-0.00042284475905551844,0.04,-0.21667037642046463,-0.16172065391485313,0.7684052675017607,2023-02-08
QPAC,Property,-0.0029955735073685097,0.04,-0.46807126121900366,0.47840784305285516,0.20096874486341923,2023-02-08
DELTA,Consumer,-0.005410428362830139,0.04,-0.29799029098245405,0.42522251752284956,-0.10071339276861568,2023-02-08
BJC,Resources,0.991940954992507,0.04,1.4324077373253696,0.7373769180435678,0.44637775940421,2023-05-08
BGRIM,Property,0.8996293274906588,0.04,1.2680351608647864,-0.28114935155643017,2.1370788907312774,2023-05-08
M,Property,0.7474292118450999,0.04,1.6443525960696732,0.2941712809398247,-0.47744702357595803,2023-05-08
OR,Consumer,0.627617887245536,0.04,0.5324238514044248,0.30885718539657403,1.3996356961237197,2023-05-08
GFPT,Health Care,0.6068589851422426,0.04,0.5971665623682934,0.7831481050643674,0.32016097651990955,2023-05-08
DELTA,Consumer,0.4505461840251712,0.04,0.4782691980843992,0.3707106750968105,0.5278815430165394,2023-05-08
KBANK,Consumer,0.44089086747801604,0.04,0.6593263993471782,0.362057391533245,0.0873695036757501,2023-05-08
SCGP,Technology,0.3842327810758893,0.04,0.09873903732281586,0.4227883612166766,0.9591214392739268,2023-05-08
CPN,Agri & Food,0.30971406713235783,0.04,0.06252755541529098,0.36346489261458237,0.7718197739018654,2023-05-08
KCE,Financials,0.3071105511715733,0.04,0.8740598349981501,-0.09087695532085953,-0.2720472010764671,2023-05-08
MAJOR,Health Care,0.27778438191291194,0.04,0.06616427277032787,0.6049321837825411,0.18142097421187509,2023-05-08
LH,Petrochem & Chem,0.27701727132369275,0.04,0.21903420978840224,0.4210948133264405,0.15534346127328788,2023-05-08
INTUCH,Technology,0.2703568462031557,0.04,0.6066191885119546,-0.013522566878132497,0.01055554890061236,2023-05-08
AOT,Consumer,0.2676292628475042,0.04,-0.14020853522333984,-0.0057036085735884395,1.6635968334938152,2023-05-08
KTB,Industrials,0.22224446511602186,0.04,1.100037220705628,-1.5607341108414965,1.367423272965065,2023-05-08
MFC,Services,0.20463000967726747,0.04,1.117110187609088,-1.2016450625216069,0.6125309856787008,2023-05-08
EA,Financials,0.13462625392552185,0.04,0.8403193978807263,-0.32468402680222713,-0.6493903287001274,2023-05-08
ERT,Property,0.1149809706866774,0.04,0.027105639731086408,-0.011800797132386576,0.534568559020119,2023-05-08
BBL,Industrials,0.08381366056691984,0.04,0.5433608832072421,-0.5450834676037386,0.15040238392484703,2023-05-08
SIRI,Tourism,0.06687521587251913,0.04,-0.10901897216653536,0.05819317241791668,0.47783071500594604,2023-05-08
ADVANC,Agri & Food,0.0538587596660888,0.04,-0.15683903891811363,-0.43706301263467207,1.3870419080068757,2023-05-08
BEM,Petrochem & Chem,0.011880523087847511,0.04,-0.7894676445646602,0.44849901495702604,1.0508315395349277,2023-05-08
QPAC,Property,0.01184396704641616,0.04,0.19350944645387866,0.625619038868789,-1.4710097373095268,2023-05-08
PTTEP,Petrochem & Chem,0.009787037511441637,0.04,0.09776714564519356,-0.4796415517557284,0.6683318254280474,2023-05-08
JAS,Agri & Food,0.002041655092244639,0.04,0.30343403777489203,-0.21692899905841528,-0.2928925611800572,2023-05-08
BBL,Industrials,0.9561081390289985,0.04,2.805290499979724,-0.6717516984557517,-0.35579745751182185,2023-08-03
EP,Petrochem & Chem,0.559997127359859,0.04,0.059569089866635644,0.904742636132049,1.0826555713682786,2023-08-03
KCE,Financials,0.5265203317608378,0.04,0.4831811445974657,0.26158633322583136,1.087668000314686,2023-08-03
EGCO,Industrials,0.4564944357407453,0.04,0.999999383679391,0.6269718800329939,-1.0647272246326425,2023-08-03
MFEC,Resources,0.4554511165671081,0.04,0.537880520719736,0.19524538445302625,0.7253449884233386,2023-08-03
KBANK,Consumer,0.43701404137327804,0.04,0.9999817589604046,-0.16421683974045312,0.2224907187512725,2023-08-03
IRPC,Tourism,0.4007263519342563,0.04,0.23791893477526166,0.4990396191251822,0.5949948229578741,2023-08-03
BJC,Resources,0.38936320023587623,0.04,0.3703181444794358,0.5854374355139215,0.08908466395128833,2023-08-03
BDMS,Financials,0.35705984832496485,0.04,0.14253813702962295,0.42643032940869474,0.7183353568429567,2023-08-03
TISCO,Property,0.31376936585791937,0.04,-0.2190837129638134,0.7038257023938501,0.8300902042689392,2023-08-03
SIRI,Tourism,0.30833173317144413,0.04,-0.4296378658779651,0.6408003577905672,1.3869432379491495,2023-08-03
CPN,Agri & Food,0.2737700114245419,0.04,0.7791846030167113,-0.39840881185868604,0.31290012108780957,2023-08-03
LH,Petrochem & Chem,0.27252068882298247,0.04,0.5029834219477264,0.2931729878146792,-0.28216198394316044,2023-08-03
TISCO,Property,0.2462146742625412,0.04,-0.280328422106931,0.7038257023938501,0.6301173418640632,2023-08-03
M,Property,0.2422557258811608,0.04,0.24984108866070076,0.564718495297032,-0.33912118685057857,2023-08-03
PTTEP,Petrochem & Chem,0.18910386429411002,0.04,0.14904501131959808,-0.2057103702036281,0.9701611938578036,2023-08-03
OSP,Financials,0.1622579464101048,0.04,0.23660012045765422,-0.051055157893405284,0.36828598733426127,2023-08-03
SPRC,Consumer,0.16110037700618113,0.04,0.5998303361181574,0.4219119611940865,-1.2824623033245999,2023-08-03
BGRIM,Property,0.16037240925217536,0.04,0.9120630513415834,-0.7534762348859747,0.06830359179276971,2023-08-03
GFPT,Health Care,0.15806670192506816,0.04,0.5338485056714655,-0.0075710570253106416,-0.39757627834116294,2023-08-03
CBG,Technology,0.07944221582688532,0.04,0.3529860137834884,0.08978515813265601,-0.5541314786105702,2023-08-03
BTS,Services,0.06416735761765194,0.04,1.0993326102134708,-0.9777928777801542,-0.44152404877678003,2023-08-03
QPAC,Property,0.01627985924016387,0.04,-0.09179222595218392,0.17103990424367843,-0.011388027833204065,2023-08-03
MO,Tourism,-0.006998124391004876,0.04,0.03753883537549646,0.1666713384783275,-0.4111278438869645,2023-08-03
